Vivado Simulator v2021.1
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2021.1/bin/unwrapped/win64.o/xelab.exe -wto fbe87a45d32c4dd797102ce5a03b483d --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xbip_utils_v3_0_10 -L c_reg_fd_v12_0_6 -L xbip_dsp48_wrapper_v3_0_4 -L xbip_pipe_v3_0_6 -L xbip_dsp48_addsub_v3_0_6 -L xbip_addsub_v3_0_6 -L c_addsub_v12_0_14 -L axi_utils_v2_0_6 -L xbip_bram18k_v3_0_6 -L mult_gen_v12_0_17 -L floating_point_v7_0_19 -L xbip_dsp48_mult_v3_0_6 -L xbip_dsp48_multadd_v3_0_6 -L div_gen_v5_1_18 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot sysgen_STN_tb_behav xil_defaultlib.sysgen_STN_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-1537] value 5.76460752303423E+17 is out of target constraint range -2147483648 to 2147483647 [E:/FPGAProject/01102022/FPGAResearch/6_FinalExam/Vivado/SumofTwoNeuron_64bit/vivado/sysgen_STN/sysgen_STN.srcs/sources_1/new/input_package.vhd:14]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_textio
Compiling package xil_defaultlib.nn_package
Compiling package xil_defaultlib.conv_pkg
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package c_addsub_v12_0_14.c_addsub_v12_0_14_viv_comp
Compiling package xbip_utils_v3_0_10.xbip_utils_v3_0_10_pkg
Compiling package xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv_comp
Compiling package xbip_addsub_v3_0_6.xbip_addsub_v3_0_6_viv_comp
Compiling package c_addsub_v12_0_14.c_addsub_v12_0_14_pkg
Compiling package c_addsub_v12_0_14.c_addsub_v12_0_14_pkg_legacy
Compiling package c_reg_fd_v12_0_6.c_reg_fd_v12_0_6_viv_comp
Compiling package div_gen_v5_1_18.div_gen_v5_1_18_viv_comp
Compiling package axi_utils_v2_0_6.axi_utils_v2_0_6_pkg
Compiling package ieee.math_real
Compiling package axi_utils_v2_0_6.global_util_pkg
Compiling package axi_utils_v2_0_6.axi_utils_comps
Compiling package ieee.std_logic_unsigned
Compiling package xbip_bram18k_v3_0_6.xbip_bram18k_v3_0_6_pkg
Compiling package div_gen_v5_1_18.div_gen_pkg
Compiling package ieee.std_logic_signed
Compiling package div_gen_v5_1_18.pkg_addsub
Compiling package xpm.vcomponents
Compiling package mult_gen_v12_0_17.mult_gen_v12_0_17_viv_comp
Compiling package mult_gen_v12_0_17.mult_gen_v12_0_17_pkg
Compiling package mult_gen_v12_0_17.dsp_pkg
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_latency=...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_latency=...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_latency=...]
Compiling architecture virtex of entity div_gen_v5_1_18.dividervdc_v [\dividervdc_v(bus_num=64,bus_div...]
Compiling architecture synth of entity div_gen_v5_1_18.c_twos_comp_viv [\c_twos_comp_viv(c_width=3,c_ain...]
Compiling architecture virtex of entity div_gen_v5_1_18.cmp2s_v [\cmp2s_v(c_bus_width=3,c_registe...]
Compiling architecture synth of entity div_gen_v5_1_18.c_twos_comp_viv [\c_twos_comp_viv(c_width=65,c_ai...]
Compiling architecture virtex of entity div_gen_v5_1_18.cmp2s_v [\cmp2s_v(c_bus_width=65,c_regist...]
Compiling architecture synth of entity div_gen_v5_1_18.bip_sdivider_synth [\bip_sdivider_synth(c_xdevicefam...]
Compiling architecture synth of entity div_gen_v5_1_18.div_gen_synth [\div_gen_synth(c_xdevicefamily="...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_latency=...]
Compiling architecture synth of entity div_gen_v5_1_18.div_gen_v5_1_18_viv [\div_gen_v5_1_18_viv(c_xdevicefa...]
Compiling architecture xilinx of entity div_gen_v5_1_18.div_gen_v5_1_18 [\div_gen_v5_1_18(c_xdevicefamily...]
Compiling architecture bram_stn_64bit_div_gen_v5_1_i0_arch of entity xil_defaultlib.bram_stn_64bit_div_gen_v5_1_i0 [bram_stn_64bit_div_gen_v5_1_i0_d...]
Compiling architecture behavior of entity xil_defaultlib.xldivider_generator_79a03b0c16875112cbcd92a4dcfc2dae [xldivider_generator_79a03b0c1687...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_shift_95fe856f3d [sysgen_shift_95fe856f3d_default]
Compiling module xpm.xpm_memory_base(MEMORY_TYPE=3,ME...
Compiling module xpm.xpm_memory_sprom(MEMORY_SIZE=655...
Compiling architecture behavior of entity xil_defaultlib.bram_stn_64bit_xlsprom [\bram_stn_64bit_xlsprom(c_addres...]
Compiling module xpm.xpm_memory_base(MEMORY_TYPE=3,ME...
Compiling module xpm.xpm_memory_sprom(MEMORY_SIZE=655...
Compiling architecture behavior of entity xil_defaultlib.bram_stn_64bit_xlsprom [\bram_stn_64bit_xlsprom(c_addres...]
Compiling architecture structural of entity xil_defaultlib.bram_stn_64bit_bram_cordic [bram_stn_64bit_bram_cordic_defau...]
Compiling architecture rtl of entity c_addsub_v12_0_14.c_addsub_v12_0_14_lut6_legacy [\c_addsub_v12_0_14_lut6_legacy(c...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_fabric_legacy [\c_addsub_v12_0_14_fabric_legacy...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_legacy [\c_addsub_v12_0_14_legacy(c_fami...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_viv [\c_addsub_v12_0_14_viv(c_xdevice...]
Compiling architecture xilinx of entity c_addsub_v12_0_14.c_addsub_v12_0_14 [\c_addsub_v12_0_14(c_xdevicefami...]
Compiling architecture bram_stn_64bit_c_addsub_v12_0_i1_arch of entity xil_defaultlib.bram_stn_64bit_c_addsub_v12_0_i1 [bram_stn_64bit_c_addsub_v12_0_i1...]
Compiling architecture behavior of entity xil_defaultlib.bram_stn_64bit_xladdsub [\bram_stn_64bit_xladdsub(core_na...]
Compiling architecture behavior of entity xil_defaultlib.bram_stn_64bit_xladdsub [\bram_stn_64bit_xladdsub(core_na...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_constant_57f5449656 [sysgen_constant_57f5449656_defau...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_constant_37797ed9f2 [sysgen_constant_37797ed9f2_defau...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_constant_e86bcf4630 [sysgen_constant_e86bcf4630_defau...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_constant_e652a24335 [sysgen_constant_e652a24335_defau...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_constant_d3daf5279f [sysgen_constant_d3daf5279f_defau...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_inverter_996b725f98 [sysgen_inverter_996b725f98_defau...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_logical_440ac81634 [sysgen_logical_440ac81634_defaul...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_mux_0964b0300d [sysgen_mux_0964b0300d_default]
Compiling architecture behavior of entity xil_defaultlib.sysgen_relational_62bd1e4e88 [sysgen_relational_62bd1e4e88_def...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_relational_4cea71015c [sysgen_relational_4cea71015c_def...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_shift_dce27c0784 [sysgen_shift_dce27c0784_default]
Compiling architecture behavior of entity xil_defaultlib.bram_stn_64bit_xlslice [\bram_stn_64bit_xlslice(new_msb=...]
Compiling architecture structural of entity xil_defaultlib.bram_stn_64bit_subsystem [bram_stn_64bit_subsystem_default]
Compiling architecture structural of entity xil_defaultlib.bram_stn_64bit_bram_cordic_x0 [bram_stn_64bit_bram_cordic_x0_de...]
Compiling architecture structural of entity xil_defaultlib.bram_stn_64bit_subsystem1 [bram_stn_64bit_subsystem1_defaul...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_constant_18a67479bb [sysgen_constant_18a67479bb_defau...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.delay_line [\delay_line(c_xdevicefamily="zyn...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.delay_line [\delay_line(c_xdevicefamily="zyn...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.delay_line [\delay_line(c_xdevicefamily="zyn...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(alumodereg=0,carryinreg...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.delay_line [\delay_line(c_xdevicefamily="zyn...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,alumodereg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,alumodereg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,alumodereg=0...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.delay_line [\delay_line(c_xdevicefamily="zyn...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(carryinreg=0,carryinsel...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(alumodereg=0,bcascreg=2...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.delay_line [\delay_line(c_xdevicefamily="zyn...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(alumodereg=0,bcascreg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(alumodereg=0,carryinreg...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(alumodereg=0,bcascreg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=2,alumodereg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,alumodereg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(alumodereg=0,a_input="C...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.delay_line [\delay_line(c_xdevicefamily="zyn...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.op_resize [\op_resize(ai_width=64,bi_width=...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.dsp [\dsp(c_xdevicefamily="zynq",c_a_...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.mult_gen_v12_0_17_viv [\mult_gen_v12_0_17_viv(c_verbosi...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.mult_gen_v12_0_17 [\mult_gen_v12_0_17(c_xdevicefami...]
Compiling architecture bram_stn_64bit_mult_gen_v12_0_i0_arch of entity xil_defaultlib.bram_stn_64bit_mult_gen_v12_0_i0 [bram_stn_64bit_mult_gen_v12_0_i0...]
Compiling architecture behavior of entity xil_defaultlib.bram_stn_64bit_xlmult [\bram_stn_64bit_xlmult(core_name...]
Compiling architecture behavior of entity xil_defaultlib.bram_stn_64bit_xlmult [\bram_stn_64bit_xlmult(core_name...]
Compiling architecture behavior of entity xil_defaultlib.bram_stn_64bit_xlmult [\bram_stn_64bit_xlmult(core_name...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_constant_94780511fa [sysgen_constant_94780511fa_defau...]
Compiling architecture behavior of entity xil_defaultlib.sysgen_constant_49e8ebca86 [sysgen_constant_49e8ebca86_defau...]
Compiling architecture structural of entity xil_defaultlib.single_reg_w_init [\single_reg_w_init(width=64,init...]
Compiling architecture structural of entity xil_defaultlib.synth_reg_w_init [\synth_reg_w_init(width=64,init_...]
Compiling architecture behavior of entity xil_defaultlib.bram_stn_64bit_xlregister [\bram_stn_64bit_xlregister(d_wid...]
Compiling architecture structural of entity xil_defaultlib.bram_stn_64bit_bram_sumoftwoneurons_64bit [bram_stn_64bit_bram_sumoftwoneur...]
Compiling architecture structural of entity xil_defaultlib.bram_stn_64bit_struct [bram_stn_64bit_struct_default]
Compiling architecture structural of entity xil_defaultlib.bram_stn_64bit [bram_stn_64bit_default]
Compiling architecture bram_stn_64bit_0_arch of entity xil_defaultlib.bram_stn_64bit_0 [bram_stn_64bit_0_default]
Compiling architecture behavioral of entity xil_defaultlib.sysgen_STN [sysgen_stn_default]
Compiling architecture behavioral of entity xil_defaultlib.sysgen_stn_tb
Built simulation snapshot sysgen_STN_tb_behav
